(SHOOT2.BMI: Graph of my functions F and G, extracted
(   from stow14.pdf, as processed in osc30d.dat, which was
(   produced by osc30.bas.  This is compared with my
(   integrations, using initial values at rho=10,
(   as tabulated in osc31.024.

(Graph 1: F(rho):

printerscale=1
set intensity 2
set boxintensity 2
set window x from 0 to 9.00 y from 0 to 7.25
set limits x from 0 to 10
set limits y from -200 to 1200
set xticks 0 1 0
set yticks 0 100 0
set lenlongticks 0.075
set lenshortticks 0.037
set tickson -1 -1 -1 -1

LOADFONT 1 \tex\textfms\amr10.tfm \tex\ampix\dpi263\amr10.pk
LOADFONT 2 \tex\textfms\amr10.tfm \tex\ampix\dpi360\amr10.pk
LOADFONT 3 \tex\textfms\ammi10.tfm \tex\ampix\dpi263\ammi10.pk
LOADFONT 4 \tex\textfms\amr10.tfm \tex\ampix\dpi240\amr10.pk
LOADPARAMETERS \tex\textfms\amr10.tfm \tex\textfms\amsy10.tfm

SET FONT 1
SET WRITEPOINT X=-0.310EM GRAPH
TYPE RIGHT Y=1200 DY=-.75EX LEAVEPOINT "1200"
TYPE RIGHT Y=1100 DY=-.75EX LEAVEPOINT "1100"
TYPE RIGHT Y=1000 DY=-.75EX LEAVEPOINT "1000"
TYPE RIGHT Y=900 DY=-.75EX LEAVEPOINT "900"
TYPE RIGHT Y=800 DY=-.75EX LEAVEPOINT "800"
TYPE RIGHT Y=700 DY=-.75EX LEAVEPOINT "700"
TYPE RIGHT Y=600 DY=-.75EX LEAVEPOINT "600"
TYPE RIGHT Y=500 DY=-.75EX LEAVEPOINT "500"
TYPE RIGHT Y=400 DY=-.75EX LEAVEPOINT "400"
TYPE RIGHT Y=300 DY=-.75EX LEAVEPOINT "300"
TYPE RIGHT Y=200 DY=-.75EX LEAVEPOINT "200"
TYPE RIGHT Y=100 DY=-.75EX LEAVEPOINT "100"
TYPE RIGHT Y=0 DY=-.75EX LEAVEPOINT "0"
TYPE RIGHT Y=-100 DY=-.75EX LEAVEPOINT "-100"
TYPE RIGHT Y=-200 DY=-.75EX LEAVEPOINT "-200"
SET WRITEPOINT Y=-2.60EX GRAPH
TYPE CENTER X=0 "0"
TYPE CENTER X=1 "1"
TYPE CENTER X=2 "2"
TYPE CENTER X=3 "3"
TYPE CENTER X=4 "4"
TYPE CENTER X=5 "5"
TYPE CENTER X=6 "6"
TYPE CENTER X=7 "7"
TYPE CENTER X=8 "8"
TYPE CENTER X=9 "9"
TYPE CENTER X=10 "10"

SET WRITEPOINT Y=-6.5 EX GRAPH X=CENTER
TYPE CENTER FONT 2 "Rho"
SET WRITEPOINT X=-7EX GRAPH Y=CENTER
TYPE UP CENTER FONT 2 "F(rho)"
SET WRITEPOINT Y=-10 EX GRAPH X=CENTER
TYPE CENTER FONT 1 "Figure 1: F(rho), comparing my graphical data with my numerical solution from my initial data."

(From osc31.024:
TYPE RIGHT Y=0 DY=-.75EX LEAVEPOINT "0"
SET WRITEPOINT Y=-2.60EX GRAPH
TYPE CENTER X=0 "0"
TYPE CENTER X=1 "1"
TYPE CENTER X=2 "2"
TYPE CENTER X=3 "3"
TYPE CENTER X=4 "4"
TYPE CENTER X=5 "5"
TYPE CENTER X=6 "6"
TYPE CENTER X=7 "7"
TYPE CENTER X=8 "8"
TYPE CENTER X=9 "9"
TYPE CENTER X=10 "10"

SET WRITEPOINT Y=-6.5 EX GRAPH X=CENTER
TYPE CENTER FONT 2 "Rho"
SET WRITEPOINT X=-7EX GRAPH Y=CENTER
TYPE UP CENTER FONT 2 "G(rho)"
SET WRITEPOINT Y=-10 EX GRAPH X=CENTER
TYPE CENTER FONT 1 "Figure 4: G(rho), comparing graphical data with my two shooting solutions."

(From osc31.075: Shooting from 10 to 0.01
(         Rho          X(2)   
      10.000000      95.343486
       9.990000      95.343574
       9.980000      95.343835
       9.970000      95.344269
       9.960000      95.344875
       9.950000      95.345650
       9.940000      95.346593
       9.930000      95.347702
       9.920000      95.348977
       9.910000      95.350416
       9.900000      95.352017
       9.890000      95.353779
       9.880000      95.355701
       9.870000      95.357781
       9.860000      95.360017
       9.850000      95.362409
       9.840000      95.364956
       9.830000      95.367655
       9.820000      95.370505
       9.810000      95.373506
       9.800000      95.376656
       9.790000      95.379954
       9.780000      95.383397
       9.770000      95.386986
       9.760000      95.390719
       9.750000      95.394595
       9.740000      95.398612
       9.730000      95.402770
       9.720000      95.407066
       9.710000      95.411501
       9.700000      95.416072
       9.690000      95.420779
       9.680000      95.425620
       9.670000      95.430594
       9.660000      95.435701
       9.650000      95.440939
       9.640000      95.446307
       9.630000      95.451803
       9.620000      95.457428
       9.610000      95.463179
       9.600000      95.469056
       9.590000      95.475057
       9.580000      95.481182
       9.570000      95.487430
       9.560000      95.493799
       9.550000      95.500288
       9.540000      95.506897
       9.530000      95.513625
       9.520000      95.520469
       9.510000      95.527431
       9.500000      95.534508
       9.490000      95.541700
       9.480000      95.549005
       9.470000      95.556423
       9.460000      95.563953
       9.450000      95.571593
       9.440000      95.579344
       9.430000      95.587203
       9.420000      95.595171
       9.410000      95.603245
       9.400000      95.611426
       9.390000      95.619713
       9.380000      95.628104
       9.370000      95.636599
       9.360000      95.645196
       9.350000      95.653896
       9.340000      95.662696
       9.330000      95.671597
       9.320000      95.680598
       9.310000      95.689697
       9.300000      95.698893
       9.290000      95.708187
       9.280000      95.717577
       9.270000      95.727063
       9.260000      95.736643
       9.250000      95.746317
       9.240000      95.756084
       9.230000      95.765943
       9.220000      95.775894
       9.210000      95.785935
       9.200000      95.796067
       9.190000      95.806288
       9.180000      95.816597
       9.170000      95.826994
       9.160000      95.837478
       9.150000      95.848048
       9.140000      95.858704
       9.130000      95.869445
       9.120000      95.880270
       9.110000      95.891179
       9.100000      95.902170
       9.090000      95.913243
       9.080000      95.924397
       9.070000      95.935633
       9.060000      95.946948
       9.050000      95.958342
       9.040000      95.969815
       9.030000      95.981367
       9.020000      95.992995
       9.010000      96.004700
       9.000000      96.016481
       8.990000      96.028337
       8.980000      96.040268
       8.970000      96.052273
       8.960000      96.064351
       8.950000      96.076503
       8.940000      96.088726
       8.930000      96.101020
       8.920000      96.113386
       8.910000      96.125822
       8.900000      96.138327
       8.890000      96.150901
       8.880000      96.163544
       8.870000      96.176255
       8.860000      96.189032
       8.850000      96.201876
       8.840000      96.214786
       8.830000      96.227762
       8.820000      96.240802
       8.810000      96.253906
       8.800000      96.267074
       8.790000      96.280305
       8.780000      96.293598
       8.770000      96.306953
       8.760000      96.320370
       8.750000      96.333846
       8.740000      96.347383
       8.730000      96.360980
       8.720000      96.374635
       8.710000      96.388349
       8.700000      96.402120
       8.690000      96.415949
       8.680000      96.429834
       8.670000      96.443775
       8.660000      96.457772
       8.650000      96.471823
       8.640000      96.485929
       8.630000      96.500089
       8.620000      96.514302
       8.610000      96.528568
       8.600000      96.542886
       8.590000      96.557255
       8.580000      96.571676
       8.570000      96.586147
       8.560000      96.600668
       8.550000      96.615238
       8.540000      96.629857
       8.530000      96.644524
       8.520000      96.659239
       8.510000      96.674002
       8.500000      96.688811
       8.490000      96.703665
       8.480000      96.718566
       8.470000      96.733511
       8.460000      96.748501
       8.450000      96.763535
       8.440000      96.778612
       8.430000      96.793732
       8.420000      96.808894
       8.410000      96.824097
       8.400000      96.839342
       8.390000      96.854628
       8.380000      96.869953
       8.370000      96.885318
       8.360000      96.900722
       8.350000      96.916164
       8.340000      96.931645
       8.330000      96.947162
       8.320000      96.962716
       8.310000      96.978306
       8.300000      96.993932
       8.290000      97.009593
       8.280000      97.025289
       8.270000      97.041018
       8.260000      97.056781
       8.250000      97.072577
       8.240000      97.088404
       8.230000      97.104264
       8.220000      97.120155
       8.210000      97.136076
       8.200000      97.152027
       8.190000      97.168008
       8.180000      97.184017
       8.170000      97.200055
       8.160000      97.216121
       8.150000      97.232213
       8.140000      97.248332
       8.130000      97.264477
       8.120000      97.280648
       8.110000      97.296843
       8.100000      97.313062
       8.090000      97.329305
       8.080000      97.345571
       8.070000      97.361859
       8.060000      97.378170
       8.050000      97.394501
       8.040000      97.410853
       8.030000      97.427225
       8.020000      97.443616
       8.010000      97.460026
       8.000000      97.476454
       7.990000      97.492900
       7.980000      97.509362
       7.970000      97.525841
       7.960000      97.542335
       7.950000      97.558844
       7.940000      97.575368
       7.930000      97.591905
       7.920000      97.608456
       7.910000      97.625019
       7.900000      97.641593
       7.890000      97.658179
       7.880000      97.674775
       7.870000      97.691380
       7.860000      97.707995
       7.850000      97.724618
       7.840000      97.741249
       7.830000      97.757887
       7.820000      97.774531
       7.810000      97.791181
       7.800000      97.807836
       7.790000      97.824495
       7.780000      97.841158
       7.770000      97.857823
       7.760000      97.874490
       7.750000      97.891159
       7.740000      97.907829
       7.730000      97.924498
       7.720000      97.941166
       7.710000      97.957833
       7.700000      97.974498
       7.690000      97.991159
       7.680000      98.007817
       7.670000      98.024469
       7.660000      98.041117
       7.650000      98.057758
       7.640000      98.074392
       7.630000      98.091019
       7.620000      98.107637
       7.610000      98.124245
       7.600000      98.140843
       7.590000      98.157430
       7.580000      98.174005
       7.570000      98.190568
       7.560000      98.207117
       7.550000      98.223651
       7.540000      98.240171
       7.530000      98.256674
       7.520000      98.273160
       7.510000      98.289628
       7.500000      98.306078
       7.490000      98.322508
       7.480000      98.338917
       7.470000      98.355305
       7.460000      98.371670
       7.450000      98.388012
       7.440000      98.404330
       7.430000      98.420623
       7.420000      98.436889
       7.410000      98.453128
       7.400000      98.469340
       7.390000      98.485522
       7.380000      98.501674
       7.370000      98.517795
       7.360000      98.533884
       7.350000      98.549940
       7.340000      98.565962
       7.330000      98.581949
       7.320000      98.597899
       7.310000      98.613813
       7.300000      98.629688
       7.290000      98.645524
       7.280000      98.661319
       7.270000      98.677073
       7.260000      98.692784
       7.250000      98.708451
       7.240000      98.724074
       7.230000      98.739651
       7.220000      98.755180
       7.210000      98.770662
       7.200000      98.786093
       7.190000      98.801475
       7.180000      98.816804
       7.170000      98.832080
       7.160000      98.847302
       7.150000      98.862469
       7.140000      98.877579
       7.130000      98.892631
       7.120000      98.907624
       7.110000      98.922557
       7.100000      98.937428
       7.090000      98.952236
       7.080000      98.966979
       7.070000      98.981657
       7.060000      98.996268
       7.050000      99.010810
       7.040000      99.025283
       7.030000      99.039685
       7.020000      99.054015
       7.010000      99.068270
       7.000000      99.082451
       6.990000      99.096555
       6.980000      99.110580
       6.970000      99.124527
       6.960000      99.138392
       6.950000      99.152175
       6.940000      99.165873
       6.930000      99.179487
       6.920000      99.193013
       6.910000      99.206451
       6.900000      99.219799
       6.890000      99.233055
       6.880000      99.246218
       6.870000      99.259286
       6.860000      99.272258
       6.850000      99.285131
       6.840000      99.297905
       6.830000      99.310578
       6.820000      99.323148
       6.810000      99.335613
       6.800000      99.347971
       6.790000      99.360221
       6.780000      99.372362
       6.770000      99.384391
       6.760000      99.396306
       6.750000      99.408106
       6.740000      99.419789
       6.730000      99.431354
       6.720000      99.442798
       6.710000      99.454119
       6.700000      99.465316
       6.690000      99.476386
       6.680000      99.487328
       6.670000      99.498140
       6.660000      99.508821
       6.650000      99.519367
       6.640000      99.529776
       6.630000      99.540048
       6.620000      99.550180
       6.610000      99.560170
       6.600000      99.570015
       6.590000      99.579715
       6.580000      99.589265
       6.570000      99.598666
       6.560000      99.607914
       6.550000      99.617006
       6.540000      99.625942
       6.530000      99.634719
       6.520000      99.643335
       6.510000      99.651786
       6.500000      99.660072
       6.490000      99.668190
       6.480000      99.676137
       6.470000      99.683911
       6.460000      99.691510
       6.450000      99.698932
       6.440000      99.706173
       6.430000      99.713233
       6.420000      99.720107
       6.410000      99.726794
       6.400000      99.733291
       6.390000      99.739596
       6.380000      99.745707
       6.370000      99.751620
       6.360000      99.757333
       6.350000      99.762843
       6.340000      99.768148
       6.330000      99.773246
       6.320000      99.778133
       6.310000      99.782807
       6.300000      99.787265
       6.290000      99.791504
       6.280000      99.795522
       6.270000      99.799316
       6.260000      99.802883
       6.250000      99.806220
       6.240000      99.809324
       6.230000      99.812193
       6.220000      99.814823
       6.210000      99.817211
       6.200000      99.819355
       6.190000      99.821252
       6.180000      99.822898
       6.170000      99.824291
       6.160000      99.825427
       6.150000      99.826303
       6.140000      99.826916
       6.130000      99.827264
       6.120000      99.827342
       6.110000      99.827148
       6.100000      99.826678
       6.090000      99.825929
       6.080000      99.824898
       6.070000      99.823581
       6.060000      99.821976
       6.050000      99.820078
       6.040000      99.817884
       6.030000      99.815392
       6.020000      99.812597
       6.010000      99.809495
       6.000000      99.806084
       5.990000      99.802360
       5.980000      99.798319
       5.970000      99.793958
       5.960000      99.789272
       5.950000      99.784259
       5.940000      99.778915
       5.930000      99.773235
       5.920000      99.767216
       5.910000      99.760855
       5.900000      99.754147
       5.890000      99.747089
       5.880000      99.739676
       5.870000      99.731905
       5.860000      99.723772
       5.850000      99.715273
       5.840000      99.706403
       5.830000      99.697160
       5.820000      99.687538
       5.810000      99.677533
       5.800000      99.667143
       5.790000      99.656361
       5.780000      99.645184
       5.770000      99.633609
       5.760000      99.621629
       5.750000      99.609242
       5.740000      99.596443
       5.730000      99.583228
       5.720000      99.569591
       5.710000      99.555530
       5.700000      99.541038
       5.690000      99.526112
       5.680000      99.510748
       5.670000      99.494940
       5.660000      99.478684
       5.650000      99.461975
       5.640000      99.444809
       5.630000      99.427182
       5.620000      99.409087
       5.610000      99.390521
       5.600000      99.371479
       5.590000      99.351955
       5.580000      99.331946
       5.570000      99.311446
       5.560000      99.290449
       5.550000      99.268952
       5.540000      99.246950
       5.530000      99.224436
       5.520000      99.201406
       5.510000      99.177856
       5.500000      99.153779
       5.490000      99.129171
       5.480000      99.104026
       5.470000      99.078339
       5.460000      99.052106
       5.450000      99.025319
       5.440000      98.997976
       5.430000      98.970069
       5.420000      98.941593
       5.410000      98.912544
       5.400000      98.882915
       5.390000      98.852701
       5.380000      98.821897
       5.370000      98.790496
       5.360000      98.758494
       5.350000      98.725884
       5.340000      98.692661
       5.330000      98.658820
       5.320000      98.624354
       5.310000      98.589258
       5.300000      98.553525
       5.290000      98.517151
       5.280000      98.480129
       5.270000      98.442453
       5.260000      98.404118
       5.250000      98.365116
       5.240000      98.325444
       5.230000      98.285093
       5.220000      98.244059
       5.210000      98.202335
       5.200000      98.159914
       5.190000      98.116792
       5.180000      98.072961
       5.170000      98.028416
       5.160000      97.983150
       5.150000      97.937157
       5.140000      97.890431
       5.130000      97.842964
       5.120000      97.794752
       5.110000      97.745787
       5.100000      97.696063
       5.090000      97.645574
       5.080000      97.594312
       5.070000      97.542273
       5.060000      97.489448
       5.050000      97.435832
       5.040000      97.381418
       5.030000      97.326200
       5.020000      97.270169
       5.010000      97.213321
       5.000000      97.155649
       4.990000      97.097144
       4.980000      97.037802
       4.970000      96.977615
       4.960000      96.916576
       4.950000      96.854679
       4.940000      96.791916
       4.930000      96.728281
       4.920000      96.663768
       4.910000      96.598368
       4.900000      96.532076
       4.890000      96.464883
       4.880000      96.396785
       4.870000      96.327772
       4.860000      96.257839
       4.850000      96.186978
       4.840000      96.115183
       4.830000      96.042446
       4.820000      95.968761
       4.810000      95.894119
       4.800000      95.818515
       4.790000      95.741942
       4.780000      95.664391
       4.770000      95.585856
       4.760000      95.506330
       4.750000      95.425806
       4.740000      95.344276
       4.730000      95.261734
       4.720000      95.178173
       4.710000      95.093584
       4.700000      95.007962
       4.690000      94.921298
       4.680000      94.833587
       4.670000      94.744820
       4.660000      94.654990
       4.650000      94.564091
       4.640000      94.472115
       4.630000      94.379055
       4.620000      94.284904
       4.610000      94.189655
       4.600000      94.093300
       4.590000      93.995833
       4.580000      93.897246
       4.570000      93.797532
       4.560000      93.696685
       4.550000      93.594696
       4.540000      93.491560
       4.530000      93.387268
       4.520000      93.281815
       4.510000      93.175192
       4.500000      93.067393
       4.490000      92.958410
       4.480000      92.848238
       4.470000      92.736869
       4.460000      92.624295
       4.450000      92.510511
       4.440000      92.395508
       4.430000      92.279282
       4.420000      92.161823
       4.410000      92.043126
       4.400000      91.923184
       4.390000      91.801991
       4.380000      91.679539
       4.370000      91.555821
       4.360000      91.430832
       4.350000      91.304565
       4.340000      91.177012
       4.330000      91.048169
       4.320000      90.918027
       4.310000      90.786581
       4.300000      90.653824
       4.290000      90.519751
       4.280000      90.384354
       4.270000      90.247628
       4.260000      90.109566
       4.250000      89.970162
       4.240000      89.829411
       4.230000      89.687306
       4.220000      89.543841
       4.210000      89.399011
       4.200000      89.252809
       4.190000      89.105230
       4.180000      88.956269
       4.170000      88.805919
       4.160000      88.654176
       4.150000      88.501033
       4.140000      88.346486
       4.130000      88.190528
       4.120000      88.033156
       4.110000      87.874363
       4.100000      87.714145
       4.090000      87.552497
       4.080000      87.389413
       4.070000      87.224890
       4.060000      87.058922
       4.050000      86.891505
       4.040000      86.722634
       4.030000      86.552306
       4.020000      86.380515
       4.010000      86.207257
       4.000000      86.032529
       3.990000      85.856326
       3.980000      85.678645
       3.970000      85.499482
       3.960000      85.318833
       3.950000      85.136694
       3.940000      84.953063
       3.930000      84.767936
       3.920000      84.581309
       3.910000      84.393181
       3.900000      84.203547
       3.890000      84.012405
       3.880000      83.819753
       3.870000      83.625588
       3.860000      83.429907
       3.850000      83.232709
       3.840000      83.033991
       3.830000      82.833751
       3.820000      82.631988
       3.810000      82.428700
       3.800000      82.223885
       3.790000      82.017542
       3.780000      81.809669
       3.770000      81.600267
       3.760000      81.389333
       3.750000      81.176867
       3.740000      80.962869
       3.730000      80.747339
       3.720000      80.530275
       3.710000      80.311678
       3.700000      80.091548
       3.690000      79.869885
       3.680000      79.646690
       3.670000      79.421964
       3.660000      79.195707
       3.650000      78.967920
       3.640000      78.738604
       3.630000      78.507761
       3.620000      78.275393
       3.610000      78.041501
       3.600000      77.806087
       3.590000      77.569153
       3.580000      77.330701
       3.570000      77.090735
       3.560000      76.849257
       3.550000      76.606270
       3.540000      76.361776
       3.530000      76.115780
       3.520000      75.868285
       3.510000      75.619294
       3.500000      75.368813
       3.490000      75.116844
       3.480000      74.863392
       3.470000      74.608462
       3.460000      74.352059
       3.450000      74.094188
       3.440000      73.834854
       3.430000      73.574063
       3.420000      73.311820
       3.410000      73.048132
       3.400000      72.783004
       3.390000      72.516443
       3.380000      72.248456
       3.370000      71.979050
       3.360000      71.708231
       3.350000      71.436007
       3.340000      71.162386
       3.330000      70.887375
       3.320000      70.610983
       3.310000      70.333217
       3.300000      70.054087
       3.290000      69.773601
       3.280000      69.491768
       3.270000      69.208597
       3.260000      68.924098
       3.250000      68.638281
       3.240000      68.351155
       3.230000      68.062731
       3.220000      67.773020
       3.210000      67.482031
       3.200000      67.189776
       3.190000      66.896267
       3.180000      66.601514
       3.170000      66.305529
       3.160000      66.008324
       3.150000      65.709912
       3.140000      65.410304
       3.130000      65.109514
       3.120000      64.807554
       3.110000      64.504437
       3.100000      64.200177
       3.090000      63.894788
       3.080000      63.588283
       3.070000      63.280676
       3.060000      62.971982
       3.050000      62.662216
       3.040000      62.351391
       3.030000      62.039524
       3.020000      61.726629
       3.010000      61.412723
       3.000000      61.097820
       2.990000      60.781936
       2.980000      60.465089
       2.970000      60.147294
       2.960000      59.828568
       2.950000      59.508928
       2.940000      59.188392
       2.930000      58.866975
       2.920000      58.544697
       2.910000      58.221575
       2.900000      57.897626
       2.890000      57.572869
       2.880000      57.247323
       2.870000      56.921006
       2.860000      56.593937
       2.850000      56.266134
       2.840000      55.937618
       2.830000      55.608407
       2.820000      55.278521
       2.810000      54.947981
       2.800000      54.616805
       2.790000      54.285015
       2.780000      53.952630
       2.770000      53.619672
       2.760000      53.286160
       2.750000      52.952116
       2.740000      52.617561
       2.730000      52.282517
       2.720000      51.947003
       2.710000      51.611043
       2.700000      51.274658
       2.690000      50.937869
       2.680000      50.600699
       2.670000      50.263169
       2.660000      49.925303
       2.650000      49.587123
       2.640000      49.248651
       2.630000      48.909909
       2.620000      48.570921
       2.610000      48.231710
       2.600000      47.892298
       2.590000      47.552709
       2.580000      47.212966
       2.570000      46.873093
       2.560000      46.533112
       2.550000      46.193048
       2.540000      45.852924
       2.530000      45.512763
       2.520000      45.172590
       2.510000      44.832428
       2.500000      44.492301
       2.490000      44.152234
       2.480000      43.812249
       2.470000      43.472372
       2.460000      43.132627
       2.450000      42.793037
       2.440000      42.453627
       2.430000      42.114420
       2.420000      41.775442
       2.410000      41.436717
       2.400000      41.098268
       2.390000      40.760120
       2.380000      40.422297
       2.370000      40.084824
       2.360000      39.747725
       2.350000      39.411024
       2.340000      39.074746
       2.330000      38.738913
       2.320000      38.403552
       2.310000      38.068685
       2.300000      37.734337
       2.290000      37.400532
       2.280000      37.067294
       2.270000      36.734647
       2.260000      36.402615
       2.250000      36.071221
       2.240000      35.740489
       2.230000      35.410443
       2.220000      35.081107
       2.210000      34.752503
       2.200000      34.424655
       2.190000      34.097587
       2.180000      33.771321
       2.170000      33.445881
       2.160000      33.121290
       2.150000      32.797569
       2.140000      32.474742
       2.130000      32.152832
       2.120000      31.831861
       2.110000      31.511850
       2.100000      31.192823
       2.090000      30.874800
       2.080000      30.557804
       2.070000      30.241856
       2.060000      29.926978
       2.050000      29.613191
       2.040000      29.300516
       2.030000      28.988973
       2.020000      28.678584
       2.010000      28.369369
       2.000000      28.061349
       1.990000      27.754542
       1.980000      27.448970
       1.970000      27.144651
       1.960000      26.841606
       1.950000      26.539853
       1.940000      26.239411
       1.930000      25.940300
       1.920000      25.642538
       1.910000      25.346142
       1.900000      25.051132
       1.890000      24.757524
       1.880000      24.465337
       1.870000      24.174587
       1.860000      23.885292
       1.850000      23.597469
       1.840000      23.311134
       1.830000      23.026303
       1.820000      22.742992
       1.810000      22.461218
       1.800000      22.180995
       1.790000      21.902338
       1.780000      21.625263
       1.770000      21.349784
       1.760000      21.075916
       1.750000      20.803672
       1.740000      20.533067
       1.730000      20.264113
       1.720000      19.996824
       1.710000      19.731212
       1.700000      19.467292
       1.690000      19.205073
       1.680000      18.944570
       1.670000      18.685793
       1.660000      18.428753
       1.650000      18.173462
       1.640000      17.919931
       1.630000      17.668170
       1.620000      17.418189
       1.610000      17.169998
       1.600000      16.923606
       1.590000      16.679024
       1.580000      16.436259
       1.570000      16.195320
       1.560000      15.956216
       1.550000      15.718955
       1.540000      15.483545
       1.530000      15.249992
       1.520000      15.018304
       1.510000      14.788488
       1.500000      14.560549
       1.490000      14.334495
       1.480000      14.110332
       1.470000      13.888063
       1.460000      13.667696
       1.450000      13.449234
       1.440000      13.232683
       1.430000      13.018047
       1.420000      12.805329
       1.410000      12.594534
       1.400000      12.385665
       1.390000      12.178725
       1.380000      11.973716
       1.370000      11.770642
       1.360000      11.569505
       1.350000      11.370306
       1.340000      11.173047
       1.330000      10.977730
       1.320000      10.784355
       1.310000      10.592924
       1.300000      10.403437
       1.290000      10.215894
       1.280000      10.030295
       1.270000       9.846640
       1.260000       9.664928
       1.250000       9.485158
       1.240000       9.307329
       1.230000       9.131441
       1.220000       8.957490
       1.210000       8.785476
       1.200000       8.615396
       1.190000       8.447247
       1.180000       8.281027
       1.170000       8.116733
       1.160000       7.954362
       1.150000       7.793910
       1.140000       7.635375
       1.130000       7.478750
       1.120000       7.324034
       1.110000       7.171221
       1.100000       7.020307
       1.090000       6.871286
       1.080000       6.724155
       1.070000       6.578907
       1.060000       6.435537
       1.050000       6.294040
       1.040000       6.154409
       1.030000       6.016639
       1.020000       5.880724
       1.010000       5.746656
       1.000000       5.614429
       0.990000       5.484036
       0.980000       5.355471
       0.970000       5.228725
       0.960000       5.103792
       0.950000       4.980665
       0.940000       4.859334
       0.930000       4.739792
       0.920000       4.622032
       0.910000       4.506045
       0.900000       4.391822
       0.890000       4.279355
       0.880000       4.168635
       0.870000       4.059654
       0.860000       3.952402
       0.850000       3.846870
       0.840000       3.743050
       0.830000       3.640930
       0.820000       3.540503
       0.810000       3.441758
       0.800000       3.344685
       0.790000       3.249275
       0.780000       3.155518
       0.770000       3.063402
       0.760000       2.972919
       0.750000       2.884058
       0.740000       2.796808
       0.730000       2.711159
       0.720000       2.627100
       0.710000       2.544620
       0.700000       2.463709
       0.690000       2.384355
       0.680000       2.306548
       0.670000       2.230276
       0.660000       2.155529
       0.650000       2.082295
       0.640000       2.010562
       0.630000       1.940320
       0.620000       1.871557
       0.610000       1.804261
       0.600000       1.738422
       0.590000       1.674026
       0.580000       1.611063
       0.570000       1.549522
       0.560000       1.489389
       0.550000       1.430654
       0.540000       1.373304
       0.530000       1.317328
       0.520000       1.262713
       0.510000       1.209449
       0.500000       1.157522
       0.490000       1.106921
       0.480000       1.057633
       0.470000       1.009647
       0.460000       0.962951
       0.450000       0.917533
       0.440000       0.873380
       0.430000       0.830480
       0.420000       0.788821
       0.410000       0.748391
       0.400000       0.709178
       0.390000       0.671169
       0.380000       0.634353
       0.370000       0.598718
       0.360000       0.564250
       0.350000       0.530939
       0.340000       0.498771
       0.330000       0.467735
       0.320000       0.437819
       0.310000       0.409010
       0.300000       0.381296
       0.290000       0.354666
       0.280000       0.329106
       0.270000       0.304606
       0.260000       0.281153
       0.250000       0.258734
       0.240000       0.237339
       0.230000       0.216955
       0.220000       0.197569
       0.210000       0.179171
       0.200000       0.161748
       0.190000       0.145288
       0.180000       0.129780
       0.170000       0.115211
       0.160000       0.101571
       0.150000       0.088846
       0.140000       0.077026
       0.130000       0.066099
       0.120000       0.056053
       0.110000       0.046876
       0.100000       0.038558
       0.090000       0.031087
       0.080000       0.024451
       0.070000       0.018639
       0.060000       0.013641
       0.050000   9.445361E-03
       0.040000   6.042805E-03
       0.030000   3.425721E-03
       0.020000   1.594009E-03
       0.010000   5.920978E-04
       0.010000   5.920978E-04

join

( From osc40.077: My shooting from rho=25 to 0.002, shown from 10 to 0.01.
(         Rho          X(2)
      10.000000      93.734836
       9.990000      93.749729
       9.980000      93.764645
       9.970000      93.779584
       9.960000      93.794547
       9.950000      93.809533
       9.940000      93.824543
       9.930000      93.839576
       9.920000      93.854633
       9.910000      93.869713
       9.900000      93.884816
       9.890000      93.899943
       9.880000      93.915094
       9.870000      93.930268
       9.860000      93.945465
       9.850000      93.960686
       9.840000      93.975931
       9.830000      93.991199
       9.820000      94.006490
       9.810000      94.021805
       9.800000      94.037144
       9.790000      94.052506
       9.780000      94.067891
       9.770000      94.083300
       9.760000      94.098732
       9.750000      94.114188
       9.740000      94.129668
       9.730000      94.145171
       9.720000      94.160697
       9.710000      94.176247
       9.700000      94.191821
       9.690000      94.207418
       9.680000      94.223038
       9.670000      94.238682
       9.660000      94.254349
       9.650000      94.270040
       9.640000      94.285754
       9.630000      94.301492
       9.620000      94.317253
       9.610000      94.333037
       9.600000      94.348845
       9.590000      94.364676
       9.580000      94.380531
       9.570000      94.396409
       9.560000      94.412310
       9.550000      94.428234
       9.540000      94.444182
       9.530000      94.460153
       9.520000      94.476147
       9.510000      94.492165
       9.500000      94.508206
       9.490000      94.524270
       9.480000      94.540357
       9.470000      94.556467
       9.460000      94.572600
       9.450000      94.588756
       9.440000      94.604936
       9.430000      94.621138
       9.420000      94.637364
       9.410000      94.653612
       9.400000      94.669883
       9.390000      94.686178
       9.380000      94.702495
       9.370000      94.718835
       9.360000      94.735197
       9.350000      94.751583
       9.340000      94.767991
       9.330000      94.784422
       9.320000      94.800875
       9.310000      94.817351
       9.300000      94.833850
       9.290000      94.850371
       9.280000      94.866914
       9.270000      94.883480
       9.260000      94.900068
       9.250000      94.916679
       9.240000      94.933312
       9.230000      94.949967
       9.220000      94.966644
       9.210000      94.983343
       9.200000      95.000065
       9.190000      95.016808
       9.180000      95.033573
       9.170000      95.050360
       9.160000      95.067169
       9.150000      95.084000
       9.140000      95.100852
       9.130000      95.117726
       9.120000      95.134622
       9.110000      95.151539
       9.100000      95.168477
       9.090000      95.185436
       9.080000      95.202417
       9.070000      95.219419
